6.207417274135055285e-01,-7.110041364233291583e-01,3.724663302072405702e-01,-1.409853767592466334e-01,2.036190528837849012e+00,2.375666562784074787e-01,-3.531235288797041072e-01,6.347613999941127405e-01,-6.818806394824939998e-01,-3.299072016747117697e-01,-7.479671724877479111e-01,8.585519772290576279e-01,-1.530153795735962552e+00,1.209432295091445564e+00,-1.711680049790906544e-01,-6.100635496383828293e-01,7.389912578265320775e-01,-9.435737711073678424e-01,7.303992437224247070e-01,8.257731313655399807e-01,4.088506097045158105e-01,8.462381367885629668e-01,-1.881087891464952866e-01,-7.499621278758640264e-01,1.288777076856455039e+00,-4.030390495055941047e-01,6.259151929078310417e-01,-1.784187626361593282e-01,-9.349982387555388907e-01,2.446178780509158934e-02,-3.076468566378706138e-01,2.259052000388396264e-01,8.604329813841830044e-01,2.124914687114866918e-01,6.853486110841412737e-02,5.367226565783961290e-01,-2.621143856109977022e-01,3.343667306699574793e-01,5.225483236427390654e-01,4.806500877634923841e-01,9.614754474729134137e-02,3.888231874430310153e-01,2.091317558025261869e-01,2.120085919121212359e-01,5.568934781071021023e-01,7.061619446648710607e-02,-1.030779374725489417e+00,-1.407332733575409334e+00,-6.999392572973844873e-01,6.639040754368781272e-01,-2.810804855068406716e-01,-9.556890472885242183e-01,5.415252572170227430e-02,-3.636547626937364219e-01,-3.566674344903546512e-01,-4.327161367927209179e-01,6.960354803001628232e-02,-1.047412114634294955e+00,1.160911842195658517e-01,-4.000859116088309464e-01,1.152885085059019099e+00,-1.755206638772194072e+00,-1.015490609092429164e+00,-9.126983006226443429e-01,7.638618256013215424e-01,5.288294022337617362e-01,-7.713929808140540523e-02,-4.127202689077662245e-02,-3.463458576523982813e-01,-9.208560093643322064e-01,-6.626932073652979094e-01,-5.216375794153219614e-01,1.196569825601087045e+00,-3.869678869103911900e-01,2.160663496981221066e-01,-1.739809822958531260e-01,-1.415395145961505508e-01,3.657059712519395434e-01,3.302594754233034724e-01,4.746061486610051450e-01,-5.498623029218854263e-01,1.528794789752067285e+00,4.592651734523889306e-01,1.288575452327955090e-02,3.147731950448490190e-01,-5.211833620154987523e-01,-9.978938744040060094e-01,4.007047987333709482e-01,1.327423733772825853e+00,2.997881683596628211e-01,1.619531870277371721e-01,2.943094417930456896e-01,-1.677919201778991509e-01,-3.437038434558736810e-01,-3.353338647388169891e-01,2.755580952493488778e-01,-1.569413497979288696e-01,-1.282081106575244933e-01,-7.708011630174729234e-01,6.565189779565796524e-01,-4.250480924806164795e-01,4.517691010288277798e-01
-3.205184731387871744e-01,2.639629490817275714e-01,3.494652072226060446e-01,4.668722986299328470e-01,8.840717970679455862e-01,6.629613476304940800e-01,4.747637881665895399e-01,2.330445981236070885e-01,4.561371768130896287e-01,-7.135508720624511581e-01,-7.423405080046296955e-01,-1.288247464648252238e-01,-3.576371383323472680e-02,2.556145824000906064e-01,1.148241206256031877e+00,5.151381238257227713e-01,-7.300710396553132808e-01,-1.651115135332113792e-02,1.134506583748823072e+00,4.789203170238296448e-01,2.221086043547027267e-01,6.367151602560996437e-01,-2.470378085532063117e-01,-4.266639936037222025e-01,2.474965881290235870e-01,-2.512111489693042987e-01,-2.401317757383610585e-01,9.859079847442954458e-02,3.305802232676823826e-01,1.263795898810212259e+00,-4.419882377301752041e-01,2.885885042463631200e-01,-1.407717352583944814e-01,4.654886959582815731e-01,-4.100551292434820860e-01,-1.225327605574846990e+00,-1.377506215809453372e-01,-8.328700636109247213e-02,-3.431623802762687747e-01,1.694136113902884044e-01,1.198800439530084069e-02,9.741153531916980912e-02,3.992348198417188243e-01,3.942491809197941621e-01,-2.452386757639963277e-01,1.018909281621496854e+00,2.517911286891489492e-02,-9.753128735482252676e-01,-4.016080258784083812e-01,2.359113793725600150e-01,-8.796606093509761193e-01,-7.654941357119334766e-01,5.235484633352983641e-01,-6.958918371173656858e-01,-1.484758998257345308e-01,5.108937059658398283e-01,1.781253120217462238e-01,-4.606047145232906037e-01,-7.380814935221032824e-01,2.684423787474899403e-01,-2.108363564806986223e-01,-1.115718663441410241e+00,-5.488477154329528540e-01,-3.244484993059428279e-01,9.687594486478251499e-01,-4.702260146469022795e-01,-3.857501373174160864e-01,-1.610078835701651778e+00,1.141142096154397836e-02,-8.580984862485568909e-02,-5.014531053164642538e-01,4.039450225189147869e-01,9.838952870086513647e-01,-2.226159624366439160e-01,3.493684452720051403e-02,-8.338636224902596927e-01,1.781793596895389631e-01,-1.199303124160605860e-01,8.319328871429787498e-01,-3.211700079766678928e-01,2.898643432012423804e-01,-5.311023440776522220e-01,-4.366618332931325730e-01,-1.033348414982600438e+00,-1.758556132945210848e+00,-8.237059052275179649e-01,-1.184569488186102193e+00,-6.416548157116146456e-01,2.095990881583948418e-01,1.655308545170555146e-01,-7.716713649180377832e-01,-4.905673194699985418e-01,-4.350204249276010682e-01,-3.163198716544204925e-01,-2.877545015912863491e-01,1.256406809633299204e-01,-6.490554227167641410e-02,-2.310806586446139121e-01,-6.083608406103082622e-01,1.795293276558393783e-02,-1.242331366388360891e-01,4.639071095517992016e-01
-1.201792934995646212e+00,-1.692911982897913337e-01,-2.297368784989619050e-01,-5.985563556454485123e-01,2.810238520527080230e-01,-5.708683305774417960e-01,7.285062580848388203e-01,1.847700121837751730e-01,2.411322062407237787e+00,9.699508156303543460e-01,2.848494391570775552e-01,-1.152830297530922143e+00,-1.090189598818896988e+00,-5.098412250152003500e-01,6.444067264073822798e-01,-1.344784902097796886e+00,3.124194047688035325e-01,4.639579595940307999e-01,1.206765115416275291e+00,-9.442969822559450499e-01,-1.407418663958008298e-01,5.096279568967839735e-01,1.129759513031260987e+00,-3.895247344369244247e-01,8.949872427957686893e-01,-1.570758684811862427e+00,-4.337538311859234774e-01,5.708571929825632107e-01,-7.646834134420894546e-01,6.825818299455740576e-03,2.768531494989420194e-01,5.710769250395424379e-01,2.071663734642532617e-01,1.552345568821627664e+00,-2.629769959079421571e-01,3.352946420798130767e-01,-4.884160139990427751e-01,4.715766976112507614e-01,4.973685896688186392e-01,-4.097344073440731260e-02,5.553698326394095330e-01,-4.924502256353839869e-01,1.013948625062190551e-01,-3.333624285491390005e-01,5.805212782545636774e-01,1.410917116265908655e+00,2.709120953712055857e-01,1.120081183269627578e+00,-2.840529141276984526e-01,2.222434156180651266e-02,-4.487810553036775119e-01,-4.405262533719179752e-01,3.438829181793346540e-02,2.441055950967164545e+00,1.432324305546827659e-01,-5.985514027795092451e-01,2.175088809231425779e-01,6.604444133937751316e-01,-9.272742931941898581e-01,-4.170750911218520374e-01,2.821294829577925545e-01,4.831509170465674852e-01,-3.707177186668302316e-01,-3.241434837996663015e-02,-1.082814555077884489e+00,3.113764559982197810e-01,-1.275512714639455147e-01,-1.926065080955533748e+00,-2.560946321146421178e-01,-3.676333930775685932e-01,-5.502075520582052626e-01,1.051684754891677676e+00,-6.477392244226249929e-01,1.565251133458943622e-01,1.480880323651109776e-01,-1.064257006872095998e-02,-8.488682790549338941e-01,2.350693094683168130e-02,5.118929592491454628e-01,6.183105666180279680e-01,-9.371199696305804183e-01,7.857480123764369884e-01,1.206330902244693443e-01,-3.799830677161843973e-01,-7.105823773858808146e-01,5.912117620395986872e-01,-1.660464948226879067e-01,-6.038201768933367797e-01,4.598071824331741997e-01,6.529299837453298450e-01,7.012615521343497083e-01,-1.294219964772099773e-01,4.121139039372222479e-01,5.798159209712832052e-01,-2.654466005950114060e-01,5.442270656562003817e-01,2.632830375249246013e-01,-1.709741384726569391e-01,-7.412177802324999565e-01,-4.362293288927791002e-01,5.018995647465067655e-01,7.084007201821236333e-01
-2.288483151231087975e-01,-6.672884280269719692e-02,-2.114301218744022437e-01,-4.573612950098349672e-01,1.033477566763470606e-01,-2.932507519995500994e-02,-1.514662079460490918e-01,3.697502333501771488e-01,-8.990597574334967257e-02,-1.046942192372641633e+00,-2.274960969418461099e-01,-3.549485668352647671e-01,-2.882024167010054927e-01,3.616316313976286057e-01,1.333253922657517077e+00,-2.041613765453581530e-01,6.164241440955472440e-01,-9.612927378961634295e-01,3.957554725571954535e-01,3.361415057267565232e-02,9.948305623453299606e-01,5.099773508952550882e-01,6.260234285479682192e-01,7.493228126754970519e-01,4.871268670940697709e-01,-9.632036815996296575e-01,1.126498523387763795e+00,5.011410207198165878e-01,2.312231737145745980e-01,-4.874867795430510298e-01,8.132498694213891044e-01,7.591259647851633652e-01,-1.528829522399841323e-01,7.606811304812699515e-01,5.930009379308813777e-01,-2.861296641375331018e-01,5.703724744935256830e-01,8.518823065234503167e-01,3.657362849456766707e-01,-5.172569919225730034e-02,-2.924014806382393417e-01,5.145182105421292063e-01,-7.615543730298571234e-02,5.645135678509186627e-01,4.715602509786638863e-01,5.133067997057668697e-01,7.728736923258394675e-01,-5.079415051867381958e-01,7.868880101345223643e-01,1.467420424323550576e-01,9.146883895345473414e-01,-7.936814767985048702e-01,-7.397655695305981050e-02,-6.229981966154617412e-01,-1.051322377148798948e-01,-1.384958921927403219e+00,7.077999176522928870e-01,-1.848000564242497479e+00,-1.420504330195736076e+00,-5.761056602603646937e-01,8.315477696432389820e-02,-1.186949377024855007e-01,-5.551241110631884856e-01,-3.722358541130051379e-01,4.187762187416108062e-01,5.818663117574814914e-01,-1.026618542852276272e+00,-2.113220182198815300e-01,-3.828143531125021565e-02,-9.534278626403849266e-01,-6.830650390381964865e-01,-1.901169414834291971e-01,8.788193423534383930e-01,5.195707427760295483e-01,1.685642324919689738e-01,-2.582732001768374697e-01,-2.647813761181980197e-01,6.050707743594267995e-01,9.316503345309422590e-01,-2.623080994846416769e-01,5.285295818129959189e-01,2.546712351644685457e-01,-5.378026939639268117e-02,7.294020226845154831e-02,-6.222690149668380633e-01,8.587128134682925351e-01,2.708847612999692664e-02,-5.223112926784282406e-01,2.999122017205984592e-01,8.021526406480485871e-01,-6.423141895758179842e-01,4.979235135223265551e-01,-1.205458102452073854e+00,2.302464920231519496e-01,3.300485051934586300e-01,5.487006793847881703e-01,-6.854505525042677849e-01,-4.501245019469368169e-01,-6.561786676463245982e-01,-1.279933108942624687e+00,4.754846457873158072e-01,1.038381797365402592e+00
-8.646769509167382406e-01,-1.287399096359030104e-01,7.151698638364722971e-01,-1.062138011842985591e-02,1.426058099023987946e+00,9.140124975056455880e-02,-6.366847976466973869e-01,5.174899275117694764e-01,5.779109345364744632e-01,4.668011433877629623e-01,-5.334706271710326630e-01,5.744832723234374328e-01,2.038383861481453119e-01,1.273482548572255901e-01,1.793827040007292817e-01,-8.834623629482500906e-01,6.289608642994295451e-01,2.154714535940017439e-01,3.359625563312342300e-01,9.038588228168636940e-02,5.808258992793773334e-01,5.066579291726039935e-01,-1.064203379326800647e+00,-4.241759743980025310e-01,6.436223437470748321e-01,1.082528174728366183e-01,-1.972549798964388645e-01,-4.560407950503896080e-02,-1.229305680309560750e-01,6.557362400881345810e-01,2.352544638763640339e-01,4.343920469575462406e-01,-2.716110218310363034e-01,-9.706126312893695873e-01,7.677547949333707322e-02,3.378638921153602759e-01,-1.289793462282932124e-01,6.355397130188038535e-01,3.363044279152448968e-01,1.197807126192791394e-01,4.582260668552904370e-01,5.210046977453899192e-02,4.585062763027045185e-02,4.736313186864298252e-01,1.810317262423806750e-01,6.639924615262965402e-01,5.023687152912845733e-01,-2.082558797270904094e+00,8.687456515884783848e-02,4.681498810411170997e-01,8.248412787946516334e-01,-6.869091692906323932e-01,1.487457255496343611e-01,1.437090656793458487e+00,4.341689303770735475e-01,4.364594092983006823e-02,-7.302122097328940520e-02,-1.046985680316705913e+00,-3.698917296590246706e-01,-1.616417421888737271e+00,-5.351795811961398627e-03,-7.528510656195605000e-01,2.855041669440457897e-01,-6.864953120782242568e-02,2.934848320030787328e-01,-5.129604481740934058e-02,-3.053239490246739130e-01,7.536425545852494245e-01,-1.206122421417018115e-01,-8.217746121580946084e-02,-3.226669095742927540e-02,7.779400705927398407e-01,8.467337862961252792e-01,1.828299727024539911e-01,-6.985993957131240162e-01,-1.396615680489029232e-01,1.857476467490501160e-01,-3.774329426028109613e-01,5.609230589003907363e-01,-1.347032913214562394e-02,3.143900689652659453e-01,-1.301625321838799199e+00,-2.167521977708223579e-01,-7.576788262410140418e-02,-1.146502641823911706e+00,1.363581357677044227e-02,-1.204937005911309811e+00,-3.366190002004111892e-01,2.067054580809065401e-01,-3.260912350827040174e-02,2.157369814708464950e-01,-9.922831842378994696e-03,-3.490282246628248486e-01,5.458857228839538722e-01,-2.500501733364497992e-01,-1.795400578455899621e-01,-9.923184031891418844e-02,3.975124607266106724e-01,-3.309945377956264312e-01,-2.393659804893852605e-01,8.556011025181374796e-01,7.773293969549779359e-01
-8.170884480285920404e-01,3.635992147160559407e-01,2.279546699163516044e-01,-1.627794856475296426e-01,6.134644538611968567e-01,3.860889598953212154e-01,-1.517526850609376865e+00,3.576822628866715426e-01,-2.369988030502120924e-01,6.496051995098410803e-01,-8.916381324664400809e-01,9.460484193213045678e-01,5.100013851318551117e-01,5.835869546812928466e-01,-2.069875901786609462e-01,-9.559954673596030572e-01,-7.656901265487576769e-01,9.582027979357120584e-01,-3.772314484299086890e-01,-4.624387421409381638e-01,6.159241126992429649e-01,-2.150191496202451535e-01,2.114701831865706816e-01,-6.471399611523340756e-01,8.985140416114131279e-01,4.222726097521304345e-01,9.026831551158236433e-01,7.617397678483275314e-01,-5.018871079424721549e-01,-8.568702094906570366e-02,7.735116189211957982e-01,-4.446377303266413339e-02,8.480403947661764585e-02,3.317830218431817024e-01,4.887003583996893941e-01,-2.501937683119594413e-01,-2.759895671672424333e-01,6.577878233699837596e-01,-2.268205057774542732e-01,1.010404280752223327e+00,-3.122116829859510889e-01,5.282204524513008925e-01,6.010493691453744347e-01,-4.864873304724652292e-01,2.364167306155258164e-01,5.159201386904278541e-01,9.718780455847695343e-01,-5.817876295465860270e-01,2.860602447369813284e-01,-5.509253301447666201e-02,-1.149764403084423126e-01,-1.708834762076619107e+00,3.217814975891785112e-01,1.243777270987391215e-01,-1.783930345395096373e-01,-5.553080462210530088e-01,1.516501356414383217e+00,-3.646544319389873889e-01,-1.176494917958409880e+00,3.832785385846194659e-01,9.186321907999988046e-01,-2.667910172990809251e-02,-3.682652983307971861e-01,-4.179535574889994831e-02,3.937519211151410681e-01,5.253336261088086268e-01,-7.707890255539671942e-02,5.095011309009138400e-02,-5.736743154240597081e-02,1.048453846769695358e-01,-9.636373078685280813e-01,-1.333448005871031017e-01,9.420847351697840821e-01,1.806810671095399057e-01,6.586238580272968379e-01,2.283676527796515976e-01,3.305339111494538518e-01,2.326259495426958035e-01,1.970176837543594350e-01,5.131372776925831047e-01,2.424627131936681612e-01,6.112802104338566078e-01,4.759302186100300425e-01,-3.933899720813607281e-01,2.705530808538029741e-01,5.730749029238706438e-01,2.157836718379618768e-01,-4.553833359998785690e-01,1.679240450086896486e+00,-6.259055142051908049e-01,4.760271982120417023e-01,8.236109179499483401e-01,2.516841395106019230e-01,1.785002665086646290e-01,6.248580635051975696e-01,1.001397958183516401e+00,-1.037011419483684138e+00,2.523894165225201713e-01,2.897085289620304205e-01,-2.667012937432015063e-01,-4.191445332880613939e-02,5.951813327060269110e-01
4.944013111584076858e-01,1.057021705581911858e-01,-1.873434099713099099e-01,4.509858915629600395e-01,2.218843683668328404e-01,-3.093812951829070235e-01,5.356872250725458473e-01,9.717437626275359230e-01,4.223885776562681937e-01,1.436731697144284225e-01,-3.715269978396621431e-01,-1.736049091964440294e-01,-1.101667087490415309e+00,5.112913356551229693e-01,-4.962278424759417605e-01,-4.339107795326656025e-01,1.339266086051565718e+00,-5.310607537663522559e-02,-1.882864487306390222e+00,-5.050215806563213006e-02,5.951460249343913933e-01,8.258236982768791812e-01,-1.353298908508753229e+00,9.573883925563967390e-01,2.053602318589082820e-01,1.001359950468946880e-01,-1.394970164299601072e-02,2.896268085994513353e-02,3.669424005879479145e-01,4.888731142427765741e-01,-2.296625047342416293e-01,7.121957121864046503e-01,-7.864412815810789548e-01,2.087198321600291617e+00,-1.066282099403235151e-01,-9.914969753029736488e-01,-1.648725406257176007e-01,1.270665863725398914e+00,5.318087158706782391e-01,-4.159411443811117381e-01,-3.897169070067446617e-01,4.522653604980917535e-02,7.945524379798124537e-01,4.626962905148431227e-01,3.073721890703139947e-01,1.027667620097769019e+00,-5.256742913316689858e-01,-5.623692158878738079e-01,-1.542130171734300281e-01,1.021823127293419453e-01,4.414971541922019793e-01,-1.698047308004244638e+00,2.828354277571577535e-01,2.198442615416449364e+00,6.943643780412954714e-01,3.509629924234632381e-01,-2.924008059879083521e-01,-2.042216882328442840e-01,-8.689482563197596932e-01,-1.490186914373609728e+00,-1.413482525190856709e-01,-1.046702688080885180e+00,-7.250440890877907218e-01,-3.905027488435567351e-01,-3.779593011102896916e-02,-4.780345170281148914e-01,1.235814356314920565e-01,3.707046527444908812e-01,5.890429508435434114e-01,-5.861900328226535839e-01,-1.044408184961118646e+00,9.379980801827615400e-01,3.275429078105280833e-01,2.292203653020834231e-01,-2.857564369770411727e-01,1.248841902714502988e-01,3.009953564504352919e-01,1.253749874421150379e+00,3.081390034727954919e-01,-5.553690019377266474e-01,-8.576038470309883810e-02,9.204405048838294467e-01,4.192612688537779020e-01,-1.462525524775660779e-01,1.140763840696361164e+00,-7.326843234376794189e-01,-1.181027983254273384e+00,5.698265585304775893e-01,-6.925938043713984749e-02,-3.719964500612182867e-01,4.382630280088239266e-02,6.825473902107905833e-01,-1.276960446868534715e-01,-1.187352807372106245e+00,1.809018702312091553e-01,-7.694370688684115667e-01,8.973903745849835106e-03,-3.917745324611336399e-01,-2.691182660493852685e-01,-1.204902568251795258e-01,9.235748912021226609e-01,7.849689427732445823e-01
-7.975310959274936051e-01,2.381629813371887727e-01,1.311365219032913088e-01,-4.320214681269958779e-01,8.416473950101240886e-01,-4.316090124597135036e-01,-8.434544084727204627e-01,3.693322561738329179e-01,6.112911262331156143e-02,3.537500953564488015e-01,-2.762946737673520059e-01,-1.101612866169179528e+00,7.915565672457326729e-02,6.766922142689553166e-01,4.894442980558523226e-01,5.038444052158564945e-01,8.835452519282582795e-01,1.500095530228052310e+00,-5.796655483276091925e-01,-7.633092655016764372e-01,2.406693958311566239e-01,1.955745937932170941e-01,9.037047301807778210e-02,7.476275887014864896e-01,1.133303399159609093e+00,-7.272287480156178763e-01,9.379831989814370052e-01,4.382460091985386219e-01,4.580944783149273336e-01,9.621719447355396859e-01,4.128122668952546315e-01,6.309025508040225771e-01,3.138753651238638809e-01,1.803836149251584198e-01,-8.873847705871776292e-02,-1.037728139495794011e+00,-6.378287886428993803e-01,-1.762256459885123971e-01,4.098975842785484297e-02,8.242041062966095621e-01,-3.146597577348063390e-02,1.329288747440955931e-01,4.311686127863656459e-01,-3.387154176711946185e-01,2.228489719794142676e+00,1.074533059031203663e+00,1.102545404647389038e+00,-2.897941958527634407e-02,5.544542997422916564e-01,6.309413138769166818e-02,-4.147319979432979031e-01,-2.962274358065632995e-01,6.636385957112619360e-01,3.145136725975844483e-01,-7.875242447033260484e-01,5.362287086401616998e-01,3.227417506169717454e-01,-7.268819989702114404e-01,-5.747913392578642977e-01,1.340901798812847365e-02,1.817314961126322015e-01,9.324093326790920677e-02,-2.377373884307106278e-01,1.547386192882019562e-01,7.003122307918104861e-01,4.129149622954308430e-01,-9.582986248296536391e-02,-1.077747491271938834e-01,-4.412486985098542092e-01,8.815978230986946940e-02,6.598201866876060584e-02,-1.832934984777634113e-01,5.644532154115073919e-01,2.015463580588427728e-01,7.212084215415753841e-01,-3.781395819510268708e-01,-1.432235659999617494e-01,1.586100319270955794e-01,9.379298145377922280e-01,9.407746646193379525e-02,-2.055519241224996463e-01,-8.319218823036023114e-01,7.521325630831267040e-01,7.748890572860820392e-01,-5.511435626972038815e-01,6.972608468572235596e-01,-2.464000833194587570e-01,-7.890704885001474933e-01,3.097824427564355165e-01,4.154771126196384889e-01,-4.112347163804699335e-01,2.421501652300383778e-01,-6.653050120607084672e-02,5.097035106797442872e-01,-4.945840957505139301e-01,5.090272923372297642e-01,-3.310592581990385863e-01,1.217349642297504753e+00,-1.624215122634360131e-01,1.329044426989060834e-01,3.086347683888818194e-02,-1.611879101132243641e-01
1.409400635693431048e-01,-7.815200964764873470e-01,-2.726790167893419770e-01,-7.376709322141198344e-01,-2.651457249587357845e-01,-4.671150166838481388e-01,7.698300773572037958e-02,-6.729729495474455758e-01,3.350754426601035285e-01,-4.382171529179206826e-01,-6.035347261331135416e-01,-3.548726194571648618e-01,1.095672172130069288e+00,-1.167759930380529498e+00,-6.949463910542962308e-01,-1.032390718566275956e+00,-5.909476993699145364e-01,8.059672898686395248e-01,3.757442202623280658e-01,-9.406535164619472811e-02,1.537773945405122855e-01,-1.393466925986895921e-01,-6.582991364841138671e-01,7.658996875191615983e-01,-1.434575844030785419e-01,5.484104127071564028e-01,-1.726169175928222721e-01,-5.292384991700325170e-01,1.581289685329745065e-01,-1.576513372491465670e-01,8.728881686100844473e-01,3.046060216797137898e-01,3.200310511061961183e-01,-1.286014669455988191e+00,-1.014695927937514786e-01,2.537645630740655300e-01,1.638030539857157908e-01,-5.034804937937239488e-01,-8.172774550995735854e-02,-4.096419692436597398e-02,-4.503039279751648860e-01,5.428139967067732163e-01,-1.136249490549944979e-01,2.749610276249589425e-01,-7.959075649621562276e-02,-5.265390604347545966e-02,-6.937715276467924796e-02,2.153885227005187530e-01,9.951870254974345964e-02,-8.530508026344670869e-01,7.785752274610410195e-01,-1.033561193711708959e-01,-1.088970502201402235e+00,-1.047825871997302843e-01,3.766406503233853953e-01,-8.260273186270216117e-01,-8.104057808226566850e-02,-6.997151621782678362e-03,2.308066458106639296e-01,-6.824798395398659068e-01,-6.333771354570491008e-01,3.435827777982104481e-01,-2.662135906451166822e-01,-4.043189776978678984e-01,1.078381218923854384e-01,-6.539169700753645620e-02,5.015797167616804775e-02,2.603595938157604595e-01,1.379272273536805149e-01,1.839338106099407955e-01,5.777361097037445603e-01,-5.114482522138087406e-01,-6.042937835392401258e-01,-4.708110932980338337e-01,-5.068726030612794586e-01,1.392808274684466559e-02,1.455835594515593190e-01,-3.554017392780850493e-01,-1.269851317696423787e-01,1.019322952035598417e+00,4.345187778003178902e-02,1.020004669772060391e+00,-7.772614646037635522e-01,3.382313511236931247e-01,1.981898445315279089e-01,4.987719305583515617e-01,-4.001145569101488553e-02,3.767319197892450844e-01,-1.434261768782427726e-01,6.980128805975266415e-01,4.472101431480518530e-01,-6.333265091593003326e-01,2.295552201840166395e-01,1.019274139490731618e-01,5.157925976856005956e-01,-5.474928026458822546e-03,-1.018459870687649982e+00,-9.438740638204933253e-01,2.086455163951247971e-01,7.957187546144449675e-01,-2.006346768540536590e-02,-1.891736611061635709e-01
8.524651410273684782e-01,-2.613310921584544588e-01,6.458427615486018736e-01,5.542017011011366456e-01,1.874631881399127509e-01,9.392348157663026331e-01,-9.569729535270832255e-01,-6.996114758006403145e-01,5.622423999101207048e-01,-2.061002464381164745e-01,4.815149854909610561e-01,-5.707459181082215061e-01,-6.602972230918788821e-01,7.113602593614103409e-01,-2.634775984746216548e-01,1.660122307171399691e-01,5.111031480567796992e-01,-2.602129236821726019e-02,-3.386759250737413351e-01,-3.448319702843286594e-01,2.961541582272469442e-01,-1.031630676179396522e+00,-1.460245709845969575e+00,-1.214031871959186798e-01,-7.059523148307487173e-01,2.955524968080964210e-01,4.740698571495808866e-01,-6.332587220843943765e-01,-9.392439241263901284e-01,6.423864994759569402e-01,4.107669217983869747e-02,-5.211471126332429815e-01,-2.305025862770598288e-01,3.952332220414739861e-01,4.448065461993985781e-01,-6.951194727092613324e-01,-1.896624272643666342e-01,-2.163018365087142347e-01,-8.283223478514900595e-02,-1.379775968732960545e-01,-3.141819087783819242e-01,-1.394012027817499375e-02,-5.281515168203093635e-01,-3.535865894011533395e-01,2.532779457365351081e-03,5.409384640307372122e-02,1.825658070768889363e-01,-6.885105239522606446e-01,6.765500160184126366e-02,-2.475405544768054245e-02,-3.733989334427159634e-01,-2.448504473476982579e-01,-2.695442981244647318e-01,-1.103542606965722400e-01,9.184301125627170048e-01,-3.416357982470960564e-01,-4.373237197395072884e-01,-4.037028311919587664e-01,-3.296851953266326518e-01,-4.236805817416323117e-01,3.921574452019613855e-01,2.786334818382634193e-01,6.424221364530705025e-02,-4.022010587512807045e-01,4.427144342142513289e-01,8.218583349645519620e-01,8.602471072003582686e-02,-2.572402424970677837e-01,3.573217245556704613e-01,-4.153137481222037297e-01,2.283332414921505557e-02,1.083532457347113009e+00,6.014917666846434363e-01,-1.295173617222626028e+00,2.661216932302991056e-01,7.014814066925066927e-01,-9.098971936967336083e-01,-1.173327289613458092e-02,5.699052425491947238e-01,-2.598013954111148549e-01,-4.955372954343683078e-01,-4.585364215213523220e-01,-5.612500016301826822e-01,6.648008866173195086e-01,4.320179114729203462e-01,5.686356029685175617e-01,-2.929543798584030023e-01,-1.825026837186983705e-02,8.371471196940498405e-02,-1.581390240980861117e-01,-7.776570328185042902e-01,-1.772882847183010480e-01,-4.007016894558409481e-01,2.006111637745453813e-01,-5.811322999307834136e-01,1.367335028076893888e+00,-6.595994835210764462e-01,-2.293614833796989161e-01,-2.953750362754799068e-03,5.472473782784251783e-01,-1.750724716189484553e-01,6.134129041210035771e-01
8.615063885648924780e-01,4.776622108056033378e-01,3.503550843469181442e-01,1.160892398580305046e-01,-5.939613296096580841e-01,4.578502525890544295e-01,5.439073989797645892e-01,-1.142161871955207769e-01,4.220687746424739983e-01,-3.835751828803174446e-02,8.300105897281894185e-01,-5.543200146933403571e-01,5.123195883838239650e-01,8.358694614912444143e-01,3.211703500894509955e-01,3.110845183930700530e-01,-4.310457688614913185e-02,-8.432050784352100870e-01,6.310652554450388863e-01,-2.882663575677162360e-01,1.569626312303521454e-01,-4.953627038997799881e-01,5.452448048462265814e-03,6.179264896501282522e-02,1.426670700608999587e-01,2.788593741515737467e-01,5.232530706067334281e-01,-3.386109573307954368e-01,-7.473329065976122010e-01,6.748686879380288994e-01,-7.149352172810449768e-02,-9.873924898509495174e-01,-4.805453091330675885e-01,1.317368033577253295e+00,-4.441317065531701358e-01,-1.429395729175091390e+00,-9.880416927159060281e-01,-5.150426720487795151e-01,-4.343738401994451381e-01,6.136728551293646472e-01,1.338851759773562397e-02,1.857964816977436540e-01,-2.099130762973095699e-01,-2.822782872159127487e-01,1.278115261492743515e-01,1.139885767689243073e-01,4.682356707631512571e-01,7.456907677964711434e-01,9.874629639474686860e-01,5.219259267190298202e-01,5.896230569065262772e-01,-1.450735668966758540e+00,-5.618186600698330535e-01,-5.041967227600915313e-01,4.555003553561167567e-02,3.005903145432218815e-01,-1.993107503896893451e-01,-4.689072325446339007e-01,4.846939823264510561e-01,2.841172172664284679e-01,1.973106262797588994e-01,-3.483625089797969254e-01,2.089950064979285982e-01,-7.632035030105580597e-01,-2.956661648097942408e-01,9.170454104197215406e-01,1.030738882571597959e-01,-7.140482291046366947e-02,3.855984867625820382e-03,2.899882238012287394e-01,2.281940617067669519e-04,9.883674694240972558e-01,2.593591886741458130e-01,-1.777432031303105564e+00,-1.086775304331727643e+00,-9.627921665084603065e-03,6.238407025353183144e-01,5.289021217720235590e-02,-4.316052153200194974e-02,-1.024165176253604287e-01,-2.829633321561547676e-01,1.896121950857015293e+00,-7.433434526553802657e-01,2.525692921462929230e-01,5.467826687736462299e-01,2.543768520496497709e-01,-1.906218064838865744e-01,6.338265546335178913e-01,-9.525770395097099552e-02,1.366916135132644448e-02,1.216977413699826371e+00,3.546102805323851914e-01,1.944817417585487096e+00,1.067686351188346094e+00,-5.724706169761708541e-01,-4.470000285247595351e-02,1.191390594504960349e-01,-7.519764364817697055e-01,9.078984316158572598e-01,-7.085359808212297050e-01,1.236647333796379450e-01,3.135041183562727318e-01
